,WEEKS,PROD,CUST,Value,weight,sold,price,revenue,,,,,PROD,Pcrop,Weight,Pallet,LabF,TraF,SL,Ccase,,1CAUL_PLA,1,CAUL_P,LA,1,0.687099
,,,,,,,,,,,,,,,,,,,,,,94CEL_PLA,94,CEL_P,LA,1,0.161502
,,,,,,,,,,,,,,,,,,,,,,94CEL_PLV,94,CEL_P,LV,1,0.173593
,,,,,,,,,,,,,,,,,,,,,,94CUX_PLA,94,CUX_P,LA,1,0.175317
,,,,,,,,,,,,,,,,,,,,,,94CUX_PLV,94,CUX_P,LV,1,0.158814
,,,,,,,,,,,,,,,,,,,,,,94LET_PLA,94,LET_P,LA,1,2.09063
,,,,,,,,,,,,,,,,,,,,,,94LET_PLV,94,LET_P,LV,1,1.74379
,,,,,,,,,,,,,,,,,,,,,,94PEP_PLA,94,PEP_P,LA,1,0.879482
,,,,,,,,,,,,,,,,,,,,,,94PEP_PLV,94,PEP_P,LV,1,0.646225
,,,,,,,,,,,,,,,,,,,,,,94TOM_PLA,94,TOM_P,LA,1,0.799367
,,,,,,,,,,,,,,,,,,,,,,94TOM_PLV,94,TOM_P,LV,1,0.835353
,,,,,,,,,,,,,,,,,,,,,,95CAUL_PLA,95,CAUL_P,LA,1,0.717436
,,,,,,,,,,,,,,,,,,,,,,95CAUL_PLV,95,CAUL_P,LV,1,0.719429
,,,,,,,,,,,,,,,,,,,,,,95CEL_PLA,95,CEL_P,LA,1,0.171093
,,,,,,,,,,,,,,,,,,,,,,95CEL_PLV,95,CEL_P,LV,1,0.193158
,,,,,,,,,,,,,,,,,,,,,,95CUX_PLA,95,CUX_P,LA,1,0.155951
,,,,,,,,,,,,,,,,,,,,,,95CUX_PLV,95,CUX_P,LV,1,0.142793
,,,,,,,,,,,,,,,,,,,,,,95LET_PLA,95,LET_P,LA,1,1.78387
,,,,,,,,,,,,,,,,,,,,,,95LET_PLV,95,LET_P,LV,1,1.46498
,,,,,,,,,,,,,,,,,,,,,,95PEP_PLA,95,PEP_P,LA,1,0.732685
,,,,,,,,,,,,,,,,,,,,,,95PEP_PLV,95,PEP_P,LV,1,0.611016
,,,,,,,,,,,,,,,,,,,,,,95TOM_PLA,95,TOM_P,LA,1,0.666292
,,,,,,,,,,,,,,,,,,,,,,95TOM_PLV,95,TOM_P,LV,1,0.696747
,,,,,,,,,,,,,,,,,,,,,,96CAUL_PLA,96,CAUL_P,LA,1,0.68687
,,,,,,,,,,,,,,,,,,,,,,96CAUL_PLV,96,CAUL_P,LV,1,0.705575
,,,,,,,,,,,,,,,,,,,,,,96CEL_PLA,96,CEL_P,LA,1,0.211474
,,,,,,,,,,,,,,,,,,,,,,96CEL_PLV,96,CEL_P,LV,1,0.223745
,,,,,,,,,,,,,,,,,,,,,,96CUX_PLA,96,CUX_P,LA,1,0.133721
,,,,,,,,,,,,,,,,,,,,,,96CUX_PLV,96,CUX_P,LV,1,0.121835
,,,,,,,,,,,,,,,,,,,,,,96LET_PLA,96,LET_P,LA,1,2.08705
,,,,,,,,,,,,,,,,,,,,,,96LET_PLV,96,LET_P,LV,1,1.65353
,,,,,,,,,,,,,,,,,,,,,,96PEP_PLA,96,PEP_P,LA,1,0.784311
,,,,,,,,,,,,,,,,,,,,,,96PEP_PLV,96,PEP_P,LV,1,0.600901
,,,,,,,,,,,,,,,,,,,,,,96TOM_PLA,96,TOM_P,LA,1,0.643006
,,,,,,,,,,,,,,,,,,,,,,96TOM_PLV,96,TOM_P,LV,1,0.569555
,,,,,,,,,,,,,,,,,,,,,,97CAUL_PLA,97,CAUL_P,LA,1,0.767502
,,,,,,,,,,,,,,,,,,,,,,97CAUL_PLV,97,CAUL_P,LV,1,0.754504
,,,,,,,,,,,,,,,,,,,,,,97CEL_PLA,97,CEL_P,LA,1,0.256055
,,,,,,,,,,,,,,,,,,,,,,97CEL_PLV,97,CEL_P,LV,1,0.263941
,,,,,,,,,,,,,,,,,,,,,,97CUX_PLA,97,CUX_P,LA,1,0.131891
,,,,,,,,,,,,,,,,,,,,,,97CUX_PLV,97,CUX_P,LV,1,0.121217
,,,,,,,,,,,,,,,,,,,,,,97LET_PLA,97,LET_P,LA,1,2.16087
,,,,,,,,,,,,,,,,,,,,,,97LET_PLV,97,LET_P,LV,1,1.81392
,,,,,,,,,,,,,,,,,,,,,,97PEP_PLA,97,PEP_P,LA,1,0.793411
,,,,,,,,,,,,,,,,,,,,,,97PEP_PLV,97,PEP_P,LV,1,0.60048
,,,,,,,,,,,,,,,,,,,,,,97TOM_PLA,97,TOM_P,LA,1,0.71455
,,,,,,,,,,,,,,,,,,,,,,97TOM_PLV,97,TOM_P,LV,1,0.584066
,,,,,,,,,,,,,,,,,,,,,,98CAUL_PLA,98,CAUL_P,LA,1,0.773422
,,,,,,,,,,,,,,,,,,,,,,98CAUL_PLV,98,CAUL_P,LV,1,0.822439
,,,,,,,,,,,,,,,,,,,,,,98CEL_PLA,98,CEL_P,LA,1,0.243733
,,,,,,,,,,,,,,,,,,,,,,98CEL_PLV,98,CEL_P,LV,1,0.266172
,,,,,,,,,,,,,,,,,,,,,,98CUX_PLA,98,CUX_P,LA,1,0.135968
,,,,,,,,,,,,,,,,,,,,,,98CUX_PLV,98,CUX_P,LV,1,0.127158
,,,,,,,,,,,,,,,,,,,,,,98LET_PLA,98,LET_P,LA,1,2.21855
,,,,,,,,,,,,,,,,,,,,,,98LET_PLV,98,LET_P,LV,1,1.78123
,,,,,,,,,,,,,,,,,,,,,,98PEP_PLA,98,PEP_P,LA,1,0.74275
,,,,,,,,,,,,,,,,,,,,,,98PEP_PLV,98,PEP_P,LV,1,0.594753
,,,,,,,,,,,,,,,,,,,,,,98TOM_PLA,98,TOM_P,LA,1,0.827033
,,,,,,,,,,,,,,,,,,,,,,98TOM_PLV,98,TOM_P,LV,1,0.644016
,,,,,,,,,,,,,,,,,,,,,,99CAUL_PLA,99,CAUL_P,LA,1,0.775884
,,,,,,,,,,,,,,,,,,,,,,99CAUL_PLV,99,CAUL_P,LV,1,0.789946
,,,,,,,,,,,,,,,,,,,,,,99CEL_PLA,99,CEL_P,LA,1,0.231341
,,,,,,,,,,,,,,,,,,,,,,99CEL_PLV,99,CEL_P,LV,1,0.25666
,,,,,,,,,,,,,,,,,,,,,,99CUX_PLA,99,CUX_P,LA,1,0.148082
,,,,,,,,,,,,,,,,,,,,,,99CUX_PLV,99,CUX_P,LV,1,0.148038
,,,,,,,,,,,,,,,,,,,,,,99LET_PLA,99,LET_P,LA,1,2.06899
,,,,,,,,,,,,,,,,,,,,,,99LET_PLV,99,LET_P,LV,1,1.70638
,,,,,,,,,,,,,,,,,,,,,,99PEP_PLA,99,PEP_P,LA,1,0.864836
,,,,,,,,,,,,,,,,,,,,,,99PEP_PLV,99,PEP_P,LV,1,0.646889
,,,,,,,,,,,,,,,,,,,,,,99TOM_PLA,99,TOM_P,LA,1,0.987082
,,,,,,,,,,,,,,,,,,,,,,99TOM_PLV,99,TOM_P,LV,1,0.777402
,,,,,,,,,,,,,,,,,,,,,,100CAUL_PLA,100,CAUL_P,LA,1,0.88362
,,,,,,,,,,,,,,,,,,,,,,100CAUL_PLV,100,CAUL_P,LV,1,0.839741
,,,,,,,,,,,,,,,,,,,,,,100CEL_PLA,100,CEL_P,LA,1,0.192639
,,,,,,,,,,,,,,,,,,,,,,100CEL_PLV,100,CEL_P,LV,1,0.225026
,,,,,,,,,,,,,,,,,,,,,,100CUX_PLA,100,CUX_P,LA,1,0.183193
,,,,,,,,,,,,,,,,,,,,,,100CUX_PLV,100,CUX_P,LV,1,0.159586
,,,,,,,,,,,,,,,,,,,,,,100LET_PLA,100,LET_P,LA,1,1.83625
,,,,,,,,,,,,,,,,,,,,,,100LET_PLV,100,LET_P,LV,1,1.31772
,,,,,,,,,,,,,,,,,,,,,,100PEP_PLA,100,PEP_P,LA,1,0.868851
,,,,,,,,,,,,,,,,,,,,,,100PEP_PLV,100,PEP_P,LV,1,0.605855
,,,,,,,,,,,,,,,,,,,,,,100TOM_PLA,100,TOM_P,LA,1,0.772012
,,,,,,,,,,,,,,,,,,,,,,100TOM_PLV,100,TOM_P,LV,1,0.574021
,,,,,,,,,,,,,,,,,,,,,,101CAUL_PLA,101,CAUL_P,LA,1,0.76823
,,,,,,,,,,,,,,,,,,,,,,101CAUL_PLV,101,CAUL_P,LV,1,0.809583
,,,,,,,,,,,,,,,,,,,,,,101CEL_PLA,101,CEL_P,LA,1,0.28087
,,,,,,,,,,,,,,,,,,,,,,101CEL_PLV,101,CEL_P,LV,1,0.261722
,,,,,,,,,,,,,,,,,,,,,,101CUX_PLA,101,CUX_P,LA,1,0.1929
,,,,,,,,,,,,,,,,,,,,,,101CUX_PLV,101,CUX_P,LV,1,0.185821
,,,,,,,,,,,,,,,,,,,,,,101LET_PLA,101,LET_P,LA,1,1.29628
,,,,,,,,,,,,,,,,,,,,,,101LET_PLV,101,LET_P,LV,1,0.918464
,,,,,,,,,,,,,,,,,,,,,,101PEP_PLA,101,PEP_P,LA,1,0.872097
,,,,,,,,,,,,,,,,,,,,,,101PEP_PLV,101,PEP_P,LV,1,0.583735
,,,,,,,,,,,,,,,,,,,,,,101TOM_PLA,101,TOM_P,LA,1,0.741225
,,,,,,,,,,,,,,,,,,,,,,101TOM_PLV,101,TOM_P,LV,1,0.573885
,,,,,,,,,,,,,,,,,,,,,,102CAUL_PLA,102,CAUL_P,LA,1,0.663478
,,,,,,,,,,,,,,,,,,,,,,102CAUL_PLV,102,CAUL_P,LV,1,0.690689
,,,,,,,,,,,,,,,,,,,,,,102CEL_PLA,102,CEL_P,LA,1,0.337539
,,,,,,,,,,,,,,,,,,,,,,102CEL_PLV,102,CEL_P,LV,1,0.301915
,,,,,,,,,,,,,,,,,,,,,,102CUX_PLA,102,CUX_P,LA,1,0.187914
,,,,,,,,,,,,,,,,,,,,,,102CUX_PLV,102,CUX_P,LV,1,0.164573
,,,,,,,,,,,,,,,,,,,,,,102LET_PLA,102,LET_P,LA,1,0.861059
,,,,,,,,,,,,,,,,,,,,,,102LET_PLV,102,LET_P,LV,1,0.683368
,,,,,,,,,,,,,,,,,,,,,,102PEP_PLA,102,PEP_P,LA,1,0.893139
,,,,,,,,,,,,,,,,,,,,,,102PEP_PLV,102,PEP_P,LV,1,0.597778
,,,,,,,,,,,,,,,,,,,,,,102TOM_PLA,102,TOM_P,LA,1,0.912217
,,,,,,,,,,,,,,,,,,,,,,102TOM_PLV,102,TOM_P,LV,1,0.620848
,,,,,,,,,,,,,,,,,,,,,,103CAUL_PLA,103,CAUL_P,LA,1,0.710283
,,,,,,,,,,,,,,,,,,,,,,103CAUL_PLV,103,CAUL_P,LV,1,0.704241
,,,,,,,,,,,,,,,,,,,,,,103CEL_PLA,103,CEL_P,LA,1,0.32555
,,,,,,,,,,,,,,,,,,,,,,103CEL_PLV,103,CEL_P,LV,1,0.289326
,,,,,,,,,,,,,,,,,,,,,,103CUX_PLA,103,CUX_P,LA,1,0.181304
,,,,,,,,,,,,,,,,,,,,,,103CUX_PLV,103,CUX_P,LV,1,0.139282
,,,,,,,,,,,,,,,,,,,,,,103LET_PLA,103,LET_P,LA,1,0.68045
,,,,,,,,,,,,,,,,,,,,,,103LET_PLV,103,LET_P,LV,1,0.559766
,,,,,,,,,,,,,,,,,,,,,,103PEP_PLA,103,PEP_P,LA,1,0.796285
,,,,,,,,,,,,,,,,,,,,,,103PEP_PLV,103,PEP_P,LV,1,0.561843
,,,,,,,,,,,,,,,,,,,,,,103TOM_PLA,103,TOM_P,LA,1,0.813489
,,,,,,,,,,,,,,,,,,,,,,103TOM_PLV,103,TOM_P,LV,1,0.678378
,,,,,,,,,,,,,,,,,,,,,,104CAUL_PLA,104,CAUL_P,LA,1,0.685989
,,,,,,,,,,,,,,,,,,,,,,104CAUL_PLV,104,CAUL_P,LV,1,0.694998
,,,,,,,,,,,,,,,,,,,,,,104CEL_PLA,104,CEL_P,LA,1,0.309416
,,,,,,,,,,,,,,,,,,,,,,104CEL_PLV,104,CEL_P,LV,1,0.290458
,,,,,,,,,,,,,,,,,,,,,,104CUX_PLA,104,CUX_P,LA,1,0.250739
,,,,,,,,,,,,,,,,,,,,,,104CUX_PLV,104,CUX_P,LV,1,0.191347
,,,,,,,,,,,,,,,,,,,,,,104LET_PLA,104,LET_P,LA,1,0.572776
,,,,,,,,,,,,,,,,,,,,,,104LET_PLV,104,LET_P,LV,1,0.481757
,,,,,,,,,,,,,,,,,,,,,,104PEP_PLA,104,PEP_P,LA,1,0.991098
,,,,,,,,,,,,,,,,,,,,,,104PEP_PLV,104,PEP_P,LV,1,0.79659
,,,,,,,,,,,,,,,,,,,,,,104TOM_PLA,104,TOM_P,LA,1,2.18571
,,,,,,,,,,,,,,,,,,,,,,104TOM_PLV,104,TOM_P,LV,1,1.80407
